(1 1)        package         "package"
(1 9)        IDENT           "main"
(1 13)       ;               ";"
(3 1)        func            "func"
(3 6)        IDENT           "main"
(3 10)       (               "("
(3 11)       )               ")"
(3 13)       {               "{"
(4 2)        var             "var"
(4 6)        IDENT           "x"
(4 8)        IDENT           "int"
(4 12)       =               "="
(4 14)       INT             "10"
(4 16)       ;               ";"
(5 2)        var             "var"
(5 6)        IDENT           "y"
(5 8)        IDENT           "int"
(5 12)       =               "="
(5 14)       INT             "20"
(5 16)       ;               ";"
(7 2)        IDENT           "x"
(7 4)        +               "+"
(7 6)        INT             "2"
(7 7)        ;               ";"
(8 2)        IDENT           "x"
(8 4)        -               "-"
(8 6)        INT             "1"
(8 7)        ;               ";"
(9 2)        IDENT           "x"
(9 4)        *               "*"
(9 6)        INT             "3"
(9 7)        ;               ";"
(10 2)       IDENT           "x"
(10 4)       /               "/"
(10 6)       INT             "2"
(10 7)       ;               ";"
(11 2)       IDENT           "x"
(11 4)       %               "%"
(11 6)       INT             "4"
(11 7)       ;               ";"
(13 2)       if              "if"
(13 5)       IDENT           "x"
(13 7)       ==              "=="
(13 10)      IDENT           "y"
(13 12)      {               "{"
(14 3)       IDENT           "x"
(14 5)       =               "="
(14 7)       INT             "0"
(14 8)       ;               ";"
(15 2)       }               "}"
(17 2)       if              "if"
(17 5)       IDENT           "x"
(17 7)       !=              "!="
(17 10)      IDENT           "y"
(17 12)      {               "{"
(18 3)       IDENT           "x"
(18 5)       =               "="
(18 7)       INT             "1"
(18 8)       ;               ";"
(19 2)       }               "}"
(21 2)       if              "if"
(21 5)       IDENT           "x"
(21 7)       <=              "<="
(21 10)      IDENT           "y"
(21 12)      &&              "&&"
(21 15)      IDENT           "y"
(21 17)      >=              ">="
(21 20)      IDENT           "x"
(21 22)      {               "{"
(22 3)       IDENT           "x"
(22 5)       =               "="
(22 7)       INT             "2"
(22 8)       ;               ";"
(23 2)       }               "}"
(25 2)       if              "if"
(25 5)       IDENT           "x"
(25 7)       <               "<"
(25 9)       IDENT           "y"
(25 11)      ||              "||"
(25 14)      IDENT           "x"
(25 16)      >               ">"
(25 18)      INT             "0"
(25 20)      {               "{"
(26 3)       IDENT           "x"
(26 5)       =               "="
(26 7)       INT             "3"
(26 8)       ;               ";"
(27 2)       }               "}"
(29 2)       IDENT           "z"
(29 4)       :=              ":="
(29 7)       INT             "5"
(29 8)       ;               ";"
(32 2)       var             "var"
(32 6)       IDENT           "s"
(32 8)       IDENT           "string"
(32 15)      =               "="
(32 17)      STRING          "\"hello\\nworld\""
(32 31)      ;               ";"
(39 1)       }               "}"
